ID,Timestamp,Sensor ID,Temperature,Pressure
7031,2024-09-18 20:29:00.632331,sensor0,15.36,1026.73
7032,2024-09-18 20:29:00.635938,sensor1,23.37,1026.45
7033,2024-09-18 20:29:00.640185,sensor2,19.92,973.93
7034,2024-09-18 20:29:00.644190,sensor3,21.72,962.5
7035,2024-09-18 20:29:00.644190,sensor4,24.33,1035.86
7036,2024-09-18 20:29:01.663588,sensor0,20.84,988.9
7037,2024-09-18 20:29:01.677470,sensor1,18.15,961.43
7038,2024-09-18 20:29:01.683061,sensor2,16.91,1032.82
7039,2024-09-18 20:29:01.683061,sensor3,23.33,959.98
7040,2024-09-18 20:29:01.691864,sensor4,20.23,1049.79
7041,2024-09-18 20:29:02.704071,sensor0,17.78,1006.37
7042,2024-09-18 20:29:02.747621,sensor1,16.11,1035.4
7043,2024-09-18 20:29:02.753126,sensor2,16.4,967.58
7044,2024-09-18 20:29:02.756275,sensor3,20.44,961.77
7045,2024-09-18 20:29:02.768290,sensor4,19.57,1015.09
7046,2024-09-18 20:29:03.779057,sensor0,22.91,1031.6
7047,2024-09-18 20:29:03.792405,sensor1,18.23,1025.33
7048,2024-09-18 20:29:03.796425,sensor2,16.22,1015.23
7049,2024-09-18 20:29:03.803418,sensor3,19.45,1034.22
7050,2024-09-18 20:29:03.811682,sensor4,20.3,1027.81
7051,2024-09-18 20:29:04.824111,sensor0,16.97,983.17
7052,2024-09-18 20:29:04.837471,sensor1,15.61,1038.98
7053,2024-09-18 20:29:04.844987,sensor2,20.03,1046.94
7054,2024-09-18 20:29:04.853350,sensor3,23.89,975.17
7055,2024-09-18 20:29:04.859693,sensor4,21.18,969.53
7056,2024-09-18 20:29:05.867841,sensor0,22.24,1031.43
7057,2024-09-18 20:29:05.879400,sensor1,20.59,983.01
7058,2024-09-18 20:29:05.886421,sensor2,21.17,1044.13
7059,2024-09-18 20:29:05.894086,sensor3,16.15,1022.58
7060,2024-09-18 20:29:05.898697,sensor4,19.73,956.28
7061,2024-09-18 20:29:06.912845,sensor0,19.86,1035.53
7062,2024-09-18 20:29:06.931130,sensor1,19.41,1032.56
7063,2024-09-18 20:29:06.937144,sensor2,21.81,969.84
7064,2024-09-18 20:29:06.942968,sensor3,16.89,985.13
7065,2024-09-18 20:29:06.948823,sensor4,16.1,999.17
7066,2024-09-18 20:29:07.961422,sensor0,23.8,1027.87
7067,2024-09-18 20:29:07.973345,sensor1,23.81,1015.07
7068,2024-09-18 20:29:07.978929,sensor2,20.93,1043.93
7069,2024-09-18 20:29:07.989203,sensor3,20.62,983.6
7070,2024-09-18 20:29:07.989203,sensor4,16.04,974.68
7071,2024-09-18 20:29:09.009645,sensor0,19.93,1013.5
7072,2024-09-18 20:29:09.014045,sensor1,23.95,1026.97
7073,2024-09-18 20:29:09.017381,sensor2,21.48,991.15
7074,2024-09-18 20:29:09.020170,sensor3,20.45,1007.47
7075,2024-09-18 20:29:09.026604,sensor4,21.67,963.42
7076,2024-09-18 20:29:10.037731,sensor0,17.78,1024.58
7077,2024-09-18 20:29:10.053710,sensor1,23.83,959.35
7078,2024-09-18 20:29:10.053710,sensor2,22.83,987.48
7079,2024-09-18 20:29:10.067216,sensor3,16.23,963.22
7080,2024-09-18 20:29:10.067216,sensor4,20.34,993.21
7081,2024-09-18 20:29:11.084534,sensor0,20.5,1038.84
7082,2024-09-18 20:29:11.105573,sensor1,23.25,1044.99
7083,2024-09-18 20:29:11.115794,sensor2,15.2,1019.94
7084,2024-09-18 20:29:11.125964,sensor3,20.38,1014.51
7085,2024-09-18 20:29:11.136025,sensor4,23.46,1041.08
7086,2024-09-18 20:29:12.148847,sensor0,17.63,1041.71
7087,2024-09-18 20:29:12.168179,sensor1,21.83,974.15
